 .dockerignore                                      |     4 +
 .env.example                                       |   118 +-
 assets/README_ASSET_LIBRARY.md                     |   421 +
 assets/vpi_asset_manifest.json                     |   626 +
 assets/vpi_asset_manifest.template.json            |     6 +
 backend/Dockerfile                                 |    24 +-
 backend/src/ai.py                                  |   636 +-
 backend/src/api/routes/tasks.py                    |  2811 +--
 backend/src/config.py                              |    50 +-
 backend/src/database.py                            |    12 +-
 backend/src/main.py                                |  2203 +-
 backend/src/main_refactored.py                     |  1048 +-
 backend/src/repositories/clip_repository.py        |  1099 +-
 backend/src/repositories/task_repository.py        |    73 +-
 backend/src/services/background_music_service.py   |   269 +-
 backend/src/services/broll_compositor.py           |    15 +-
 backend/src/services/broll_density_planner.py      |   392 +-
 backend/src/services/broll_provider_strategy.py    |     8 +
 backend/src/services/broll_service.py              |   589 +-
 backend/src/services/caption_service.py            |   887 +-
 backend/src/services/coordinator.py                |   113 +-
 backend/src/services/creative_pipeline.py          |    34 +-
 backend/src/services/cut_zoom_service.py           |   419 +-
 backend/src/services/editorial_broll_planner.py    |   687 +-
 backend/src/services/hook_visual_service.py        |     5 -
 backend/src/services/local_broll_asset_bank.py     |    26 +-
 backend/src/services/pexels_service.py             |    17 +
 backend/src/services/semantic_broll_service.py     |    11 +
 backend/src/services/smart_audio.py                |    36 +-
 backend/src/services/smart_reframe_service.py      |   162 +-
 backend/src/services/sound_design_service.py       |   112 +-
 backend/src/services/task_service.py               | 12872 ++++++++--
 backend/src/services/video_polish_service.py       |    16 +-
 backend/src/services/video_service.py              | 23529 ++++++++++++++-----
 backend/src/services/vpi_asset_library_service.py  |  1663 +-
 backend/src/services/vpi_audio_mastering.py        |   353 +
 backend/src/services/vpi_branding_service.py       |   228 +-
 backend/src/services/vpi_broll_intent.py           |  1886 +-
 backend/src/services/vpi_editing_plan.py           |     8 +
 backend/src/services/vpi_editorial_contract.py     |   456 +-
 backend/src/services/vpi_editorial_scorer.py       |  2728 ++-
 backend/src/services/vpi_final_overlay_composer.py |    38 +
 backend/src/services/vpi_hook_engine.py            |  1754 +-
 backend/src/services/vpi_music_service.py          |   778 +-
 backend/src/services/vpi_premium_runtime.py        |    22 +-
 backend/src/services/vpi_production_safe_edit.py   |   111 +-
 backend/src/services/vpi_publishable_gate.py       |  3998 +++-
 .../src/services/vpi_retention_editing_service.py  |  1273 +-
 backend/src/services/vpi_sfx_service.py            |   822 +-
 backend/src/services/vpi_silence_editor.py         |    19 +-
 backend/src/services/vpi_transition_engine.py      |   385 +-
 backend/src/services/vpi_visual_effects_service.py |  3809 ++-
 backend/src/utils/gpu_utils.py                     |    19 +
 backend/src/utils/scene_analysis.py                |    10 +-
 backend/src/video_processing/audio.py              |     3 +-
 backend/src/video_processing/clip_creation.py      |   263 +-
 backend/src/video_processing/editing_pipeline.py   |    85 +-
 backend/src/video_processing/ffmpeg_guard.py       |    10 +-
 backend/src/video_processing/overlay_renderer.py   |    24 +-
 backend/src/video_processing/transcription.py      |    82 +-
 backend/src/youtube_utils.py                       |   203 +-
 docker-compose.override.yml                        |     4 +-
 docker-compose.yml                                 |    74 +-
 docs/vpi_asset_intake_checklist.md                 |    49 +-
 frontend/Dockerfile                                |    16 +-
 frontend/next.config.ts                            |    84 +-
 frontend/package.json                              |     2 +
 frontend/src/app/api/auth/[...all]/route.ts        |    21 +-
 frontend/src/app/dashboard/layout.tsx              |    18 +-
 frontend/src/app/dashboard/page.tsx                |    20 +-
 frontend/src/app/dashboard/settings/page.tsx       |     2 +-
 frontend/src/app/tasks/[id]/page.tsx               |  4155 ++--
 frontend/src/lib/auth.ts                           |   193 +-
 package.json                                       |    10 +
 reports/editorial_eval/preflight_latest.json       |   293 +-
 reports/editorial_eval/preflight_latest.md         |   808 +-
 scripts/debug_asset_intake_pack.py                 |     2 +-
 scripts/debug_asset_library_pack.py                |    39 +
 scripts/debug_asset_runtime_selection.py           |   115 +-
 scripts/debug_final_qc_pack.py                     |   113 +-
 scripts/debug_music_service.py                     |     4 +-
 scripts/debug_private_premium_smoke_harness.py     |    46 +
 scripts/debug_sfx_service.py                       |    57 +-
 scripts/run_private_premium_smoke_render.py        |    80 +
 scripts/vpi_asset_intake.py                        |    41 +-
 scripts/vpi_editorial_preflight.py                 |   184 +-
 86 files changed, 60315 insertions(+), 16475 deletions(-)
